,资产1,资产2,资产3,资产4
2023-01-01,0.009934283060224654,0.000342370177193157,0.013863129576860617,0.032397216672457714
2023-01-02,-0.004683067494466719,-0.005871968683025917,0.028430687817698173,0.018988889645290125
2023-01-03,-0.009389487718699043,0.007534539578373055,-0.008608104536353915,-0.010140496398880663
2023-01-04,0.004839245431320682,-0.03505128694411736,-0.039749258419785945,-0.02085155501125477
2023-01-05,-0.020256622406688476,-8.152973193972458e-05,-0.020221568355694202,-0.031671367686526244
2023-01-06,0.029312975378431083,0.00448635533782936,0.0062588668090799325,-0.025164111336099755
2023-01-07,-0.010887654490503653,-0.0011500282142125123,-0.02381951351246778,0.002788641953708555
2023-01-08,-0.0120127737983761,-0.009168994194235086,-0.015109313738007196,0.03219241759620332
2023-01-09,-0.0002699444947586784,-0.02026082172639095,0.011514612403533558,-0.023805729571863353
2023-01-10,0.0041772719000951085,-0.03613494149026187,-0.03245444775071237,-0.004969275058582723
2023-01-11,0.014769331599908208,0.007700297906103563,0.0014175926819196142,-0.004329183699200833
2023-01-12,-0.02957043980734855,-0.0226048841282178,-0.017619741533181802,0.014330308857605124
2023-01-13,0.006872365791369228,-0.031574952620043915,0.0005695560247453039,-0.010200579195827397
2023-01-14,-0.013538440006119175,0.007608507808215017,0.01951045703970418,0.021651176145461654
2023-01-15,-0.01678435046445277,-0.010934701277090713,0.0017672607510092117,0.017611430370054516
2023-01-16,-0.0095834847569058,-0.006417192945763121,-0.02388325297715199,-0.028294083859402956
2023-01-17,0.016250516447883962,0.030750565530056118,0.007271020421253507,0.02434736069715491
2023-01-18,0.007232720500952683,-0.01013828432024036,0.005810732697953809,0.030219313964867826
2023-01-19,-0.0007165207821990308,0.02963654215592636,-0.04417500172665755,0.011408091500496582
2023-01-20,0.0017409413647634245,-0.005182414252995101,0.00091769001806849,-0.03898763680195405
2023-01-21,-0.004393437756750239,0.005495242298652274,0.02889986661824058,-0.004859707163104206
2023-01-22,-0.016169872057863754,-0.014423875886606334,0.012330888578584337,0.006479719164552932
2023-01-23,-0.010595204075340776,0.006613957282547377,0.0017881548767908506,0.019408756652321155
2023-01-24,-0.014041061877547048,-0.010463713892464858,-0.011636734903204719,-0.03199553095981406
2023-01-25,0.0059224055412915215,0.006757338819766796,0.0023225008649457642,-0.003302801712411584
2023-01-26,-0.028307414841008287,-0.016517625717873685,-0.01391269834859043,-0.0206196193167379
2023-01-27,-0.003225714233320183,0.006741084763633814,0.03715418817337139,0.010186548170055076
2023-01-28,0.005151007814455287,0.00012496479564197088,-0.03608136067562652,-0.006386635956879871
2023-01-29,0.0012046041988205288,0.04735704553326224,0.00636241818120381,0.011568643378397487
2023-01-30,-0.0006942353941048662,-0.022505226496637453,0.01713281485683931,0.015325048196711905
2023-01-31,0.01582063894086094,-0.012603815165851358,0.02645668063769494,-0.02347409095836276
2023-02-01,0.011737141876005407,0.04531237237129016,-0.007932115787118494,-0.007543102962488549
2023-02-02,0.0019930273017528246,-0.009007795077883782,-0.03135919242695541,-0.0047412185880551915
2023-02-03,-0.0212460742745221,0.002661745419188078,-0.020003442480465688,0.026280315342353377
