Price,Close,High,Low,Open,Volume
Ticker,000300.SS,000300.SS,000300.SS,000300.SS,000300.SS
Date,,,,,
2024-11-19,3976.889892578125,3979.14990234375,3896.75,3954.60009765625,242900
2024-11-20,3985.77001953125,4001.080078125,3958.340087890625,3966.1201171875,184600
2024-11-21,3989.300048828125,3999.570068359375,3966.070068359375,3979.4599609375,166100
2024-11-22,3865.699951171875,3990.260009765625,3865.699951171875,3984.239990234375,216300
2024-11-25,3848.090087890625,3889.7099609375,3812.320068359375,3875.610107421875,190700
2024-11-26,3840.179931640625,3875.22998046875,3833.280029296875,3836.260009765625,149900
2024-11-27,3907.0400390625,3907.159912109375,3817.909912109375,3829.340087890625,174100
2024-11-28,3872.550048828125,3908.389892578125,3866.010009765625,3904.25,150100
2024-11-29,3916.580078125,3962.699951171875,3869.889892578125,3869.889892578125,187700
2024-12-02,3947.6298828125,3955.1298828125,3902.169921875,3909.699951171875,197300
2024-12-03,3951.889892578125,3963.949951171875,3922.840087890625,3946.699951171875,182500
2024-12-04,3930.56005859375,3957.3701171875,3917.75,3948.1298828125,174600
2024-12-05,3921.590087890625,3936.340087890625,3910.080078125,3916.56005859375,138500
2024-12-06,3973.139892578125,3995.1201171875,3923.89990234375,3923.89990234375,192100
2024-12-09,3966.570068359375,3995.510009765625,3948.419921875,3970.659912109375,176000
2024-12-10,3995.639892578125,4098.3798828125,3988.969970703125,4094.050048828125,253500
2024-12-11,3988.830078125,4005.330078125,3977.35009765625,3988.02001953125,177300
2024-12-12,4028.5,4031.739990234375,3981.35009765625,3987.14990234375,181600
2024-12-13,3933.179931640625,4000.989990234375,3931.739990234375,4000.989990234375,230400
2024-12-16,3911.840087890625,3938.760009765625,3901.64990234375,3930.780029296875,178500
2024-12-17,3922.030029296875,3955.949951171875,3908.1298828125,3908.1298828125,160900
2024-12-18,3941.889892578125,3956.139892578125,3933.969970703125,3934.5400390625,157700
2024-12-19,3945.4599609375,3954.35009765625,3899.75,3911.889892578125,161100
2024-12-20,3927.739990234375,3958.6298828125,3923.260009765625,3937.469970703125,155000
2024-12-23,3933.570068359375,3965.85009765625,3928.14990234375,3928.14990234375,190100
2024-12-24,3983.68994140625,3985.860107421875,3934.72998046875,3934.93994140625,161500
2024-12-25,3985.6298828125,4007.760009765625,3969.47998046875,3987.9599609375,159400
2024-12-26,3987.47998046875,3991.530029296875,3965.550048828125,3981.72998046875,143400
2024-12-27,3981.030029296875,4007.1298828125,3970.93994140625,3987.02001953125,169300
2024-12-30,3999.050048828125,4005.780029296875,3976.699951171875,3976.699951171875,164600
2024-12-31,3934.909912109375,4004.35009765625,3934.909912109375,3995.8701171875,183900
2025-01-02,3820.39990234375,3934.199951171875,3796.340087890625,3931.820068359375,217900
2025-01-03,3775.159912109375,3835.93994140625,3767.669921875,3825.239990234375,175300
2025-01-06,3768.969970703125,3788.85009765625,3743.070068359375,3775.989990234375,150900
2025-01-07,3796.110107421875,3797.60009765625,3749.06005859375,3760.8701171875,146500
2025-01-08,3789.219970703125,3810.739990234375,3731.18994140625,3781.260009765625,169200
2025-01-09,3779.8798828125,3795.260009765625,3768.679931640625,3780.72998046875,129800
2025-01-10,3732.47998046875,3786.81005859375,3732.47998046875,3778.889892578125,137500
2025-01-13,3722.510009765625,3737.889892578125,3704.110107421875,3704.43994140625,136400
2025-01-14,3820.5400390625,3826.639892578125,3718.8798828125,3728.56005859375,170700
2025-01-15,3796.030029296875,3816.830078125,3790.169921875,3810.0400390625,141500
2025-01-16,3800.3798828125,3842.949951171875,3776.2900390625,3812.18994140625,144500
2025-01-17,3812.340087890625,3831.639892578125,3780.2099609375,3788.3701171875,126600
2025-01-20,3829.679931640625,3858.669921875,3821.97998046875,3835.300048828125,139600
2025-01-21,3832.610107421875,3850.909912109375,3817.1201171875,3850.360107421875,141200
2025-01-22,3797.02001953125,3823.93994140625,3783.139892578125,3823.93994140625,137300
2025-01-23,3803.739990234375,3864.260009765625,3801.85009765625,3829.050048828125,180600
2025-01-24,3832.860107421875,3847.60009765625,3793.47998046875,3793.85009765625,149000
2025-01-27,3817.080078125,3852.0,3817.080078125,3836.9599609375,146700
2025-02-05,3795.080078125,3844.699951171875,3785.159912109375,3844.699951171875,157200
2025-02-06,3842.830078125,3843.489990234375,3788.320068359375,3789.610107421875,167300
2025-02-07,3892.699951171875,3919.35009765625,3833.8701171875,3844.06005859375,221900
2025-02-10,3901.06005859375,3906.3701171875,3878.830078125,3898.10009765625,188900
2025-02-11,3883.139892578125,3905.159912109375,3872.909912109375,3905.159912109375,166600
2025-02-12,3919.860107421875,3920.719970703125,3867.35009765625,3875.9599609375,164200
2025-02-13,3905.139892578125,3939.199951171875,3904.97998046875,3913.89990234375,172500
2025-02-14,3939.010009765625,3942.0400390625,3900.830078125,3900.830078125,173000
2025-02-17,3947.39990234375,3955.89990234375,3921.699951171875,3954.409912109375,213600
2025-02-18,3912.780029296875,3965.419921875,3901.8701171875,3942.580078125,209400
2025-02-19,3940.159912109375,3943.669921875,3904.14990234375,3906.219970703125,182800
2025-02-20,3928.89990234375,3940.679931640625,3916.179931640625,3934.64990234375,163900
2025-02-21,3978.43994140625,3981.050048828125,3927.7900390625,3938.050048828125,227400
2025-02-24,3969.719970703125,3995.949951171875,3949.22998046875,3972.47998046875,220800
2025-02-25,3925.64990234375,3955.429931640625,3915.64990234375,3933.639892578125,178100
